song_name,time,album_name,genre,release_date,album_artist,,,
What Makes You Beautiful,3:19,Up All Night (Deluxe Version),Pop,9/11/2011,One Direction,,,
Glad You Came,3:19,Glad You Came - Single,Pop,10/22/2010,The Wanted,,,
If You Want Love,3:19,Perception,Hip-Hop/Rap,10/6/2017,NF,,,
There's Nothing Holdin' Me Back,3:19,Illuminate (Deluxe),Pop,9/23/2016,Shawn Mendes,,,
What Lovers Do (feat. SZA),3:20,Red Pill Blues (Deluxe),Pop,8/30/2017,Maroon 5,,,
Keep On Loving You,3:20,Hi Infidelity (30th Anniversary Edition),Pop/Rock,1/1/1980,REO Speedwagon,,,
Burn Out (feat. Dewain Whitmore),3:20,Burn Out (feat. Dewain Whitmore) - Single,Dance,9/14/2018,Martin Garrix & Justin Mylo,,,
All Star,3:20,Astro Lounge,Alternative,5/4/1999,Smash Mouth,,,
Lush Life,3:21,So Good,Pop,3/17/2017,Zara Larsson,,,
Hands To Myself,3:21,Revival (Deluxe),Pop,10/9/2015,Selena Gomez,,,
Too Good at Goodbyes,3:21,The Thrill of It All (Special Edition),Pop,9/8/2017,Sam Smith,,,
Stuck in the Middle,3:21,A Real Good Kid,Alternative,1/18/2019,Mike Posner,,,
Good Thing,3:21,In the Lonely Hour,Pop,5/26/2014,Sam Smith,,,
Three Wooden Crosses,3:21,On the Other Hand - All the Number Ones,Country,9/27/2002,Randy Travis,,,
me & ur ghost,3:21,everything means nothing,Pop,1/16/2020,blackbear,,,
Cleopatra,3:21,Cleopatra (Deluxe),Alternative,3/25/2016,The Lumineers,,,
Mad Hatter,3:21,Cry Baby (Deluxe Edition),Alternative,8/14/2015,Melanie Martinez,,,
Sweet Caroline,3:22,Sweet Caroline,Pop,1/1/1969,Neil Diamond,,,
Blinding Lights,3:22,Blinding Lights - Single,R&B/Soul,11/29/2019,The Weeknd,,,
Like a Rodeo,3:22,Experiment Extended,Country,7/12/2019,Kane Brown,,,
Riptide,3:22,Dream Your Life Away (Special Edition),Alternative,3/22/2013,Vance Joy,,,
Lost in the Fire,3:22,Hyperion,Electronic,3/1/2019,Gesaffelstein,,,
How Do You Sleep?,3:22,How Do You Sleep? - Single,Pop,7/19/2019,Sam Smith,,,
Stressed Out,3:22,Blurryface,Alternative,4/28/2015,twenty one pilots,,,
She Looks So Perfect,3:23,5 Seconds of Summer (Bonus Track Version),Pop,2/21/2014,5 Seconds of Summer,,,
Party In the U.S.A.,3:23,Party In the U.S.A. - Single,Pop,8/11/2009,Miley Cyrus,,,
PILLOWTALK,3:23,Mind of Mine (Deluxe Edition),Pop,1/29/2016,ZAYN,,,
Chains,3:23,Nick Jonas,Pop,7/30/2014,Nick Jonas,,,
Youngblood,3:23,Youngblood (Deluxe),Pop,4/13/2018,5 Seconds of Summer,,,
I Love Me,3:24,I Love Me - Single,Pop,3/6/2020,Demi Lovato,,,
Pity Party,3:24,Cry Baby (Deluxe Edition),Alternative,6/2/2015,Melanie Martinez,,,
Timber (feat. Ke$ha),3:24,Global Warming: Meltdown (Deluxe Version),Pop,11/16/2012,Pitbull,,,
South of the Border (feat. Camila Cabello & Cardi B),3:24,No.6 Collaborations Project,Pop,7/12/2019,Ed Sheeran,,,
Cross Me (feat. Chance the Rapper & PnB Rock),3:25,No.6 Collaborations Project,Pop,5/24/2019,Ed Sheeran,,,
Broken,3:25,Everything I Could Never Say... - EP,Alternative,4/14/2017,lovelytheband,,,
Homegrown,3:25,JEKYLL + HYDE,Country,1/12/2015,Zac Brown Band,,,
Act Like You Love Me,3:25,Handwritten (Revisited),Pop,11/20/2015,Shawn Mendes,,,
Homesick,3:25,Experiment Extended,Country,9/7/2018,Kane Brown,,,
Bad Reputation (feat. Joe Janiak),3:25,TIM,Dance,6/6/2019,Avicii,,,
Chasin' You,3:25,If I Know Me,Country,4/27/2018,Morgan Wallen,,,
Love Someone,3:25,3 (The Purple Album),Pop,9/7/2018,Lukas Graham,,,
You should be sad,3:25,Manic,Alternative,11/8/2019,Halsey,,,
Apologize,3:26,Dreaming Out Loud,Pop,4/30/2006,OneRepublic,,,
Hold Me While You Wait,3:26,Divinely Uninspired To A Hellish Extent,Alternative,5/3/2019,Lewis Capaldi,,,
In Your Arms,3:26,Black Star Elephant,Pop,9/6/2014,Nico & Vinz,,,
Way Less Sad,3:26,OK ORCHESTRA,Alternative,2/17/2021,AJR,,,
Beach House,3:26,Sick Boy,Dance,11/16/2018,The Chainsmokers,,,
We Own the Night,3:26,We Own the Night - Single,Pop,8/11/2013,The Wanted,,,
Marry Me,3:26,Life Changes,Country,9/8/2017,Thomas Rhett,,,
Turn My Swag On,3:26,iSouljaBoyTellem (Deluxe Version),Hip Hop/Rap,12/13/2008,Soulja Boy Tell 'Em,,,
Hula Hoop,3:26,Me 4 U,Pop/Rock,8/28/2015,Omi,,,
Eleven,3:26,Eleven - Single,R&B/Soul,1/11/2020,Khalid,,,
Stitches,3:27,Handwritten (Revisited),Pop,4/14/2015,Shawn Mendes,,,
Power Over Me,3:27,Power Over Me - Single,Singer/Songwriter,10/16/2018,Dermot Kennedy,,,
Farmer's Daughter,3:27,It's America,Country,3/31/2009,Rodney Atkins,,,
Show Me Love (feat. Kimberly Anne),3:27,Show Me Love (feat. Kimberly Anne) - Single,Dance,2/16/2015,Sam Feldt,,,
So Sick,3:27,In My Own Words,R&B/Soul,11/22/2005,Ne-Yo,,,
Riot,3:28,One-X (Deluxe Version),Rock,6/13/2006,Three Days Grace,,,
Didn't I,3:28,Human (Deluxe),Pop,3/13/2020,OneRepublic,,,
Like This,3:28,The Search,Hip-Hop/Rap,7/26/2019,NF,,,
A Woman Like You,3:28,Hard 2 Love,Country,10/17/2011,Lee Brice,,,
Shivers,3:28,=,Pop,9/9/2021,Ed Sheeran,,,
I Don't Know About You,3:28,Laps Around the Sun,Country,6/29/2018,Chris Lane,,,
Waves (Robin Schulz Radio Edit),3:28,Waves (Robin Schulz Radio Edit) - Single,Dance,2/4/2014,Mr. Probz,,,
Beautiful Life,3:28,Hurricane,Pop,8/5/2016,Nick Fradiani,,,
You'll Be Back,3:28,Hamilton (Original Broadway Cast Recording),Soundtrack,9/25/2015,Original Broadway Cast of Hamilton,,,
If the World Was Ending (feat. Julia Michaels),3:29,If the World Was Ending (feat. Julia Michaels) - Single,Pop,5/7/2021,JP Saxe & Julia Michaels,,,
Mercy,3:29,Illuminate (Deluxe),Pop,8/18/2016,Shawn Mendes,,,
With You Tonight (Hasta El Amanecer),3:29,Fénix,Pop,1/20/2017,Nicky Jam,,,
Lie,3:29,Perception,Hip-Hop/Rap,10/6/2017,NF,,,
Habits (Stay High),3:29,Queen of the Clouds,Alternative,3/3/2013,Tove Lo,,,
Never Too Late,3:29,One-X (Deluxe Version),Rock,6/13/2006,Three Days Grace,,,
Take a Back Road,3:29,Take a Back Road,Country,4/25/2011,Rodney Atkins,,,
Soap,3:29,Cry Baby (Deluxe Edition),Alternative,7/10/2015,Melanie Martinez,,,
Dance Monkey,3:29,The Kids Are Coming - EP,Alternative,5/10/2019,Tones And I,,,
Saturday Nights,3:29,Free Spirit,R&B/Soul,10/19/2018,Khalid,,,
"Gone, Gone, Gone",3:30,The World From the Side of the Moon (Deluxe Version),Pop,11/19/2012,Phillip Phillips,,,
Vacation,3:30,Vacation - Single,Alternative,6/30/2017,Dirty Heads,,,
I Like the Sound of That,3:30,Rewind,Country,5/13/2014,Rascal Flatts,,,
Stay,3:30,Stay - Single,Dance,2/23/2017,Zedd & Alessia Cara,,,
7 Summers,3:30,7 Summers - Single,Country,8/14/2020,Morgan Wallen,,,
Home,3:30,The World From the Side of the Moon (Deluxe Version),Pop,5/23/2012,Phillip Phillips,,,
The Greatest (feat. Kendrick Lamar),3:30,This Is Acting (Deluxe Version),Pop,1/29/2016,Sia,,,
I've Told You Now,3:30,In the Lonely Hour,Pop,5/26/2014,Sam Smith,,,
Big Girls Cry,3:31,1000 Forms of Fear,Pop,6/25/2014,Sia,,,
"Zero (From the Original Motion Picture ""Ralph Breaks The Internet"")",3:31,"Zero (From the Original Motion Picture ""Ralph Breaks The Internet"") - Single",Alternative,9/19/2018,Imagine Dragons,,,
Stereo Hearts (feat. Adam Levine),3:31,The Papercut Chronicles II,Pop,6/14/2011,Gym Class Heroes,,,
Saturday Nights REMIX,3:31,Saturday Nights REMIX - Single,R&B/Soul,1/11/2019,Khalid & Kane Brown,,,
Nobody's Love,3:31,Nobody's Love - Single,Pop,7/24/2020,Maroon 5,,,
In My Blood,3:31,Shawn Mendes,Pop,3/22/2018,Shawn Mendes,,,
Happy Now (feat. Sandro Cavazza),3:31,Happy Now (feat. Sandro Cavazza) - Single,Dance,10/26/2018,Kygo,,,
7 Minutes,3:31,7 Minutes - Single,Singer/Songwriter,1/18/2019,Dean Lewis,,,
Hollow,3:32,Unbreakable Smile,Pop,6/23/2015,Tori Kelly,,,
Get Busy,3:32,Dutty Rock,Pop,11/12/2002,Sean Paul,,,
Drunk Me,3:32,Telling All My Secrets,Country,10/10/2018,Mitchell Tenpenny,,,
Die Young,3:32,Warrior (Expanded Edition),Pop,9/25/2012,Kesha,,,
INDUSTRY BABY,3:32,INDUSTRY BABY - Single,Hip-Hop/Rap,7/23/2021,Lil Nas X & Jack Harlow,,,
That Old Truck,3:32,Center Point Road,Country,4/5/2019,Thomas Rhett,,,
Blue Tacoma,3:32,Yours,Country,10/13/2017,Russell Dickerson,,,
Holy (feat. Chance the Rapper),3:32,Holy (feat. Chance the Rapper) - Single,Pop,9/18/2020,Justin Bieber,,,
Diamonds,3:32,Love Goes,Pop,9/19/2020,Sam Smith,,,
Take Back Home Girl (feat. Tori Kelly),3:32,Laps Around the Sun,Country,9/29/2017,Chris Lane,,,
Let You Down,3:32,Perception,Hip Hop/Rap,10/6/2017,NF,,,
Falling like the Stars,3:32,YOU,Pop,5/10/2019,James Arthur,,,
1000 Nights (feat. Meek Mill & A Boogie wit da Hoodie),3:32,No.6 Collaborations Project,Pop,7/12/2019,Ed Sheeran,,,
Never Forget You,3:33,So Good,Pop,3/17/2017,Zara Larsson,,,
"Forever and Ever, Amen",3:33,I Told You So - The Ultimate Hits of Randy Travis,Country,4/4/1987,Randy Travis,,,
You're Beautiful,3:33,Back To Bedlam,Pop,10/11/2004,James Blunt,,,
Intentions (feat. Quavo),3:33,Changes,Pop,2/7/2020,Justin Bieber,,,
Cooler Than Me (Single Mix),3:33,31 Minutes to Takeoff,Pop,4/16/2010,Mike Posner,,,
Lotus Flower Bomb (feat. Miguel),3:33,Ambition (Deluxe Version),Hip Hop/Rap,10/11/2011,Wale,,,
Promises,3:33,Promises - Single,Dance,8/17/2018,"Calvin Harris, Sam Smith",,,
Can't Feel My Face,3:34,Beauty Behind the Madness,R&B/Soul,6/8/2015,The Weeknd,,,
Uncover,3:34,Uncover - EP,Pop,1/1/2013,Zara Larsson,,,
What Hurts the Most,3:34,Me and My Gang (Bonus Track Version),Country,1/9/2006,Rascal Flatts,,,
Blessed,3:34,Center Point Road,Country,5/31/2019,Thomas Rhett,,,
Don't Wanna Know (feat. Kendrick Lamar),3:34,Red Pill Blues (Deluxe),Pop,10/11/2016,Maroon 5,,,
Happier,3:34,Happier - Single,Dance,1/11/2018,Marshmello & Bastille,,,
Girls Like You,3:34,Red Pill Blues (Deluxe),Pop,11/3/2017,Maroon 5,,,
Ride,3:35,Blurryface,Alternative,5/12/2015,twenty one pilots,,,
Life of the Party,3:35,Handwritten (Revisited),Pop,6/26/2014,Shawn Mendes,,,
RITMO (Bad Boys For Life),3:35,TRANSLATION,Pop,10/11/2019,Black Eyed Peas,,,
Circles,3:35,Hollywood's Bleeding,Hip-Hop/Rap,8/31/2019,Post Malone,,,
King,3:35,Communion (Deluxe),Electronic,2/27/2015,Years & Years,,,
Jackie Chan (feat. Preme & Post Malone),3:36,Summer Feelin,Dance,1/11/2018,Various Artists,,,
Good Directions,3:36,Doin' Somethin' Right,Country,10/18/2005,Billy Currington,,,
Still Into You,3:36,Paramore,Alternative,3/14/2013,Paramore,,,
Before You Go,3:36,Divinely Uninspired To a Hellish Extent (Extended Edition),Alternative,11/19/2019,Lewis Capaldi,,,
Chandelier,3:36,1000 Forms of Fear,Pop,3/17/2014,Sia,,,
Ocean (feat. Khalid),3:36,Ocean (feat. Khalid) - Single,Dance,6/15/2018,Martin Garrix,,,
She's Kinda Hot,3:36,Sounds Good Feels Good (Deluxe),Pop,7/17/2015,5 Seconds of Summer,,,
Paranoid (feat. B.o.B),3:37,Beach House,Hip Hop/Rap,9/10/2013,Ty Dolla $ign,,,
More Than My Hometown,3:37,More Than My Hometown - Single,Country,4/17/2020,Morgan Wallen,,,
Freaky Friday (feat. Chris Brown),3:37,Freaky Friday (feat. Chris Brown) - Single,Hip-Hop/Rap,2/27/2018,Lil Dicky,,,
"Hey, Soul Sister",3:37,"Hey, Soul Sister - Single",Pop,8/11/2009,Train,,,
One More I Love You,3:37,One More I Love You - Single,Pop,6/11/2021,Alex Warren,,,
Remind Me to Forget,3:37,Remind Me to Forget - Single,Dance,3/16/2018,Kygo & Miguel,,,
Mrs. Potato Head,3:37,Cry Baby (Deluxe Edition),Alternative,8/14/2015,Melanie Martinez,,,
Call You Mine (feat. Bebe Rexha),3:38,World War Joy,Dance,5/31/2019,The Chainsmokers,,,
Hips Don't Lie (feat. Wyclef Jean),3:38,"Oral Fixation, Vol. 2",Pop,9/25/2005,Shakira,,,
rockstar (feat. 21 Savage),3:38,rockstar (feat. 21 Savage) - Single,Hip Hop/Rap,9/15/2017,Post Malone,,,
Geronimo,3:38,Bombs Away,Pop,2/28/2014,Sheppard,,,
Beautiful Now (feat. Jon Bellion),3:38,True Colors,Dance,5/13/2015,Zedd,,,
Follow Me,3:38,Double Wide,Country,6/13/2000,Uncle Kracker,,,
Bruises,3:38,Bloom - EP,Alternative,3/31/2017,Lewis Capaldi,,,
Temperature,3:39,Dutty Classics Collection,Pop,1/1/2005,Sean Paul,,,
Water Fountain,3:39,Narrated for You,Pop,11/15/2018,Alec Benjamin,,,
Sugar (feat. Francesco Yates),3:39,Sugar,Dance,7/17/2015,Robin Schulz,,,
Birds (feat. Elisa),3:39,Birds (feat. Elisa) - Single,Alternative,6/20/2019,Imagine Dragons,,,
WILD,3:39,Blue Neighbourhood (Deluxe),Pop,6/23/2016,Troye Sivan,,,
I Don't Care,3:40,No.6 Collaborations Project,Pop,5/10/2019,Ed Sheeran,,,
Congratulations (feat. Quavo),3:40,Stoney (Deluxe),Hip Hop/Rap,11/4/2016,Post Malone,,,
Bank Account,3:40,Issa Album,Hip Hop/Rap,7/7/2017,21 Savage,,,
Scared to Be Lonely,3:41,Scared to Be Lonely - Single,Dance,1/27/2017,Martin Garrix & Dua Lipa,,,
Psycho (feat. Ty Dolla $ign),3:41,beerbongs & bentleys,Hip Hop/Rap,2/23/2018,Post Malone,,,
Obsession (feat. Jon Bellion),3:42,Obsession (feat. Jon Bellion) - Single,Pop,3/10/2017,Vice,,,
Call on Me (Ryan Riback Remix),3:42,Call on Me (Remixes) - EP,Dance,9/23/2016,Starley,,,
La La La (feat. Sam Smith),3:42,Hotel Cabana (Deluxe Version),Pop,5/18/2013,Naughty Boy,,,
Paper Rings,3:42,Lover,Pop,8/23/2019,Taylor Swift,,,
Notice,3:43,Center Point Road,Country,5/31/2019,Thomas Rhett,,,
Too Much To Ask,3:43,Flicker (Deluxe),Pop,9/15/2017,Niall Horan,,,
Say It Right,3:43,Loose,Pop,1/1/2006,Nelly Furtado,,,
Your Love,3:43,Play Deep,Pop,11/12/1985,The Outfield,,,
Never Really Over,3:44,Never Really Over - Single,Pop,5/31/2019,Katy Perry,,,
Delirious (Boneless) [feat. Kid Ink],3:44,Neon Future I,Dance,8/23/2013,Steve Aoki,,,
Chocolate,3:44,The 1975 (Deluxe Version),Alternative,3/4/2013,The 1975,,,
I Know What You Did Last Summer,3:44,Handwritten (Revisited),Pop,4/14/2015,Shawn Mendes,,,
Lights Down Low,3:44,Hell's Kitchen Angel,Pop,4/8/2016,MAX,,,
21 Questions (feat. Nate Dogg),3:44,Get Rich or Die Tryin',Hip-Hop/Rap,2/4/2003,50 Cent,,,
Love Runs Out,3:45,Native,Pop,3/25/2013,OneRepublic,,,
Cheap Thrills (feat. Sean Paul),3:45,Cheap Thrills (feat. Sean Paul) - Single,Pop,1/29/2016,Sia,,,
Feathered Indians,3:45,Purgatory,Country,8/4/2017,Tyler Childers,,,
Even Though I'm Leaving,3:45,What You See Is What You Get,Country,9/9/2019,Luke Combs,,,
Only,3:45,The Search,Hip-Hop/Rap,7/26/2019,NF,,,
Do My Thang,3:45,Bangerz (Deluxe Version),Pop,10/4/2013,Miley Cyrus,,,
Make You Miss Me,3:46,Montevallo,Country,10/26/2014,Sam Hunt,,,
Secrets,3:46,Waking Up,Rock,11/17/2009,OneRepublic,,,
Happy For You,3:46,Happy For You - Single,Pop,5/14/2021,Lukas Graham,,,
Night Changes,3:47,FOUR (The Ultimate Edition),Pop,11/17/2014,One Direction,,,
Bless the Broken Road,3:47,Feels Like Today,Country,9/28/2004,Rascal Flatts,,,
Who Do You Love,3:47,World War Joy,Dance,2/7/2019,The Chainsmokers,,,
Polarize,3:47,Blurryface,Alternative,5/17/2015,twenty one pilots,,,
2 On (feat. ScHoolboy Q),3:47,Aquarius,R&B/Soul,1/21/2014,Tinashe,,,
Beautiful Mistakes,3:47,Beautiful Mistakes - Single,Pop,3/3/2021,Maroon 5 & Megan Thee Stallion,,,
Locked Away (feat. Adam Levine),3:47,What Dreams Are Made Of,Pop,6/29/2015,R. City,,,
It Wasn't Me (feat. Ricardo Ducent),3:48,Hot Shot,Pop,8/8/2000,Shaggy,,,
I Won't Let Go,3:48,Nothing Like This,Country,11/16/2010,Rascal Flatts,,,
Would You Go With Me,3:48,Your Man,Country,1/24/2006,Josh Turner,,,
Higher Love,3:48,Higher Love - Single,Pop,6/28/2019,Kygo & Whitney Houston,,,
A Drop In the Ocean,3:48,Daylight,Rock,5/15/2008,Ron Pope,,,
Die a Happy Man,3:48,Tangled Up,Country,9/25/2015,Thomas Rhett,,,
8TEEN,3:49,American Teen,R&B/Soul,3/3/2017,Khalid,,,
Chase You Down,3:49,Chase You Down - EP,Dance,3/25/2016,RUNAGROUND,,,
Bartender Song (aka Sittin' at a Bar) [Alt/Rock Mix],3:49,Graffiti the World,Rock,5/27/2008,Rehab,,,
Same Old Love,3:49,Revival (Deluxe),Pop,9/10/2015,Selena Gomez,,,
Better,3:49,Suncity,R&B/Soul,9/14/2018,Khalid,,,
Time of Our Lives,3:49,Globalization,Pop,11/17/2014,Pitbull,,,
See You Again (feat. Charlie Puth),3:50,Furious 7 (Original Motion Picture Soundtrack),Hip Hop/Rap,3/10/2015,Various Artists,,,
This Is What It Takes,3:50,Handwritten (Revisited),Pop,4/14/2015,Shawn Mendes,,,
Starboy (feat. Daft Punk),3:50,Starboy,R&B/Soul,9/21/2016,The Weeknd,,,
Carousel,3:51,Dollhouse - EP,Alternative,5/19/2014,Melanie Martinez,,,
Time (Edit),3:51,The Search,Hip-Hop/Rap,7/26/2019,NF,,,
The Mess I Made,3:51,Losing Sleep (Bonus Track Version),Rock,5/19/2009,Parachute,,,
Bad Habits,3:51,Bad Habits - Single,Pop,9/3/2020,Ed Sheeran,,,
This Is It,3:51,Seasons Change,Country,1/12/2018,Scotty McCreery,,,
I'm Sprung,3:51,Rappa Ternt Sanga,Hip Hop/Rap,8/9/2005,T-Pain,,,
Animals,3:51,V (Deluxe),Pop,8/25/2014,Maroon 5,,,
Break Up in a Small Town,3:51,Montevallo,Country,8/12/2014,Sam Hunt,,,
God Taught Me,3:51,God Taught Me - Single,Hip-Hop/Rap,3/24/2017,Zauntee,,,
Better Now,3:51,beerbongs & bentleys,Hip Hop/Rap,4/27/2018,Post Malone,,,
Payphone (feat. Wiz Khalifa),3:51,Overexposed (Deluxe Version),Pop,4/16/2012,Maroon 5,,,
Animal I Have Become,3:51,One-X (Deluxe Version),Rock,6/13/2006,Three Days Grace,,,
