song_name,time,album_name,genre,release_date,album_artist,,,
Papaoutai,3:52,Papaoutai - Single,French Pop,5/13/2013,Stromae,,,
Dollhouse,3:52,Dollhouse - EP,Alternative,2/9/2014,Melanie Martinez,,,
Tonight Looks Good on You,3:52,"Old Boots, New Dirt",Country,10/7/2014,Jason Aldean,,,
Up Down (Do This All Day) [feat. B.o.B],3:52,Up Down (Do This All Day) [feat. B.o.B] - Single,Hip Hop/Rap,8/13/2013,T-Pain,,,
Miss Independent,3:52,Year of the Gentleman (Bonus Track Version),R&B/Soul,9/2/2008,Ne-Yo,,,
Forever After All,3:52,What You See Ain't Always What You Get (Deluxe Edition),Country,10/23/2020,Luke Combs,,,
Restart,3:53,In the Lonely Hour (Drowning Shadows Edition),Pop,5/26/2014,Sam Smith,,,
This Town,3:53,This Town - Single,Pop,9/29/2016,Niall Horan,,,
Hey There Delilah,3:53,Every Second Counts,Rock,1/25/2005,Plain White T's,,,
Maybe IDK,3:53,The Human Condition,Pop,6/10/2016,Jon Bellion,,,
Notice Me (feat. Post Malone),3:54,Culture II,Hip-Hop/Rap,1/26/2018,Migos,,,
Unforgettable (feat. Swae Lee),3:54,Jungle Rules,Hip-Hop/Rap,4/7/2017,French Montana,,,
Change,3:54,The Search,Hip-Hop/Rap,7/26/2019,NF,,,
Close (feat. Tove Lo),3:54,Last Year Was Complicated,Pop,3/25/2016,Nick Jonas,,,
Cold (feat. Future),3:54,Red Pill Blues (Deluxe),Pop,11/3/2017,Maroon 5,,,
Whiskey Glasses,3:54,If I Know Me,Country,1/1/2016,Morgan Wallen,,,
Hey Baby (Drop It to the Floor) [feat. T-Pain],3:54,Planet Pit (Deluxe Version),Pop,9/17/2010,Pitbull,,,
I Lived,3:55,Native,Pop,3/25/2013,OneRepublic,,,
Raging Fire,3:55,Behind the Light (Deluxe Version),Pop,11/19/2012,Phillip Phillips,,,
Freek-A-Leek,3:55,Still Writing In My Diary: 2nd Entry,Hip-Hop/Rap,12/16/2003,Petey Pablo,,,
Hey Ya! (Radio Mix/Club Mix),3:55,Speakerboxxx / The Love Below,Hip Hop/Rap,9/23/2003,Outkast,,,
Sugar,3:56,V (Deluxe),Pop,9/2/2014,Maroon 5,,,
Here Without You,3:56,The Greatest Hits,Rock,11/12/2002,3 Doors Down,,,
Conversations in the Dark,3:56,Bigger Love,R&B/Soul,1/10/2020,John Legend,,,
Final Song,3:56,Final Song - Single,Pop,5/13/2016,MØ,,,
The Climb,3:56,Hannah Montana: The Movie (Original Motion Picture Soundtrack),Soundtrack,3/5/2009,Hannah Montana,,,
Take You There,3:57,Sean Kingston,Hip Hop/Rap,7/31/2007,Sean Kingston,,,
7 Years,3:57,Lukas Graham,Pop,,Lukas Graham,,,
Amnesia,3:58,5 Seconds of Summer (Bonus Track Version),Pop,6/27/2014,5 Seconds of Summer,,,
Life Is Good (feat. Drake),3:58,Life Is Good (feat. Drake) - Single,Hip-Hop/Rap,1/10/2020,Future,,,
Wait On Me,3:58,Let the Road,Pop,3/2/2014,Rixton,,,
Just a Dream,3:58,Just a Dream - Single,Hip Hop/Rap,8/16/2010,Nelly,,,
Chicken Fried,3:58,The Foundation (Deluxe Version),Country,6/16/2008,Zac Brown Band,,,
Talking Body,3:58,Queen of the Clouds,Alternative,9/24/2014,Tove Lo,,,
Burning Man (feat. Brothers Osborne),3:58,The Mountain,Country,6/8/2018,Dierks Bentley,,,
Bartender (feat. Akon),3:59,Epiphany (Expanded Edition),R&B/Soul,6/5/2007,T-Pain,,,
Rules of Beautiful,3:59,Faces On Film,Singer/Songwriter,10/1/2015,Jacob Whitesides,,,
Dusk Till Dawn (feat. Sia) [Radio Edit],3:59,Dusk Till Dawn (feat. Sia) [Radio Edit] - Single,Pop,9/8/2017,ZAYN,,,
Cry Baby,3:59,Cry Baby (Deluxe Edition),Alternative,8/14/2015,Melanie Martinez,,,
I'm Not the Only One,3:59,In the Lonely Hour,Pop,5/26/2014,Sam Smith,,,
Lucid Dreams,4:00,Goodbye & Good Riddance,Hip-Hop/Rap,6/15/2017,Juice WRLD,,,
I Want You to Know (feat. Selena Gomez),4:00,True Colors,Dance,2/23/2015,Zedd,,,
It Was Always You,4:00,V (Deluxe),Pop,9/2/2014,Maroon 5,,,
Remember This,4:00,Perception,Hip-Hop/Rap,10/6/2017,NF,,,
Sweater Weather,4:00,I Love You.,Alternative,12/3/2012,The Neighbourhood,,,
Stay (feat. Mikky Ekko),4:01,Unapologetic (Deluxe Version),Pop,11/19/2012,Rihanna,,,
Five More Minutes,4:01,Seasons Change,Country,5/5/2017,Scotty McCreery,,,
Beautiful Girls,4:02,Sean Kingston,Hip Hop/Rap,5/26/2007,Sean Kingston,,,
drivers license,4:02,drivers license - Single,Pop,1/8/2021,Olivia Rodrigo,,,
Make Me (Cry) [feat. Labrinth],4:02,Make Me (Cry) [feat. Labrinth] - Single,Pop,11/15/2016,Noah Cyrus,,,
The Hills,4:02,Beauty Behind the Madness,R&B/Soul,5/27/2015,The Weeknd,,,
In a Dream (Freestyle Mix),4:02,In a Dream - EP,Dance,5/16/1997,Rockell,,,
Just Give Me a Reason (feat. Nate Ruess),4:03,The Truth About Love,Pop,9/14/2012,P!nk,,,
Take Your Time,4:03,Montevallo,Country,10/26/2014,Sam Hunt,,,
Fire Burning,4:03,Fire Burning - Single,Pop,4/24/2009,Sean Kingston,,,
Story of My Life,4:03,Midnight Memories (Deluxe Edition),Pop,10/28/2013,One Direction,,,
Big Gangsta,4:03,Only the Generals Gon Understand - EP,Hip-Hop/Rap,5/17/2019,Kevin Gates,,,
Here Comes Goodbye,4:04,Unstoppable,Country,3/10/2009,Rascal Flatts,,,
Greenlight (feat. Flo Rida & LunchMoney Lewis),4:04,Greenlight (feat. Flo Rida & LunchMoney Lewis) - Single,Pop,7/22/2016,Pitbull,,,
Molly (feat. Brendon Urie),4:04,Professional Rapper,Hip-Hop,7/31/2015,Lil Dicky,,,
ILYSB (STRIPPED),4:05,Make Out - EP,Alternative,12/11/2015,LANY,,,
Freek-A-Leek Remix (feat. Twista and Jermaine Dupri),4:05,Kamikaze (Bonus Track Version),Hip-Hop/Rap,1/27/2004,Twista,,,
Die For Me (feat. Future & Halsey),4:05,Hollywood's Bleeding,Hip-Hop/Rap,9/6/2019,Post Malone,,,
Superheroes,4:05,No Sound Without Silence,Pop,7/22/2014,The Script,,,
Closer (feat. Halsey),4:06,Collage - EP,Dance,,The Chainsmokers,,,
It's Strange (feat. K.Flay),4:06,It's Strange (feat. K.Flay) - Single,Electronica,9/9/2015,Louis The Child,,,
I Don’t Wanna Live Forever (Fifty Shades Darker),4:06,Fifty Shades Darker (Original Motion Picture Soundtrack),Soundtrack,12/9/2016,Various Artists,,,
Fire on Fire,4:07,Fire on Fire - Single,Pop,12/21/2018,Sam Smith,,,
Toosie Slide,4:07,Toosie Slide - Single,Hip-Hop/Rap,4/3/2020,Drake,,,
Say It First,4:08,The Thrill of It All (Special Edition),Pop,11/3/2017,Sam Smith,,,
U Got It Bad,4:08,0:00,R&B/Soul,8/7/2001,Usher,,,
We Still In This Bitch (feat. T.I. & Juicy J),4:08,Underground Luxury,Hip Hop/Rap,1/8/2013,B.o.B,,,
The Search,4:08,The Search - Single,Hip-Hop/Rap,5/30/2019,NF,,,
Funky Cold Medina,4:08,Loc-ed After Dark (Expanded Edition),Hip Hop/Rap,1/1/1989,Tone-Loc,,,
My Wish,4:08,Me and My Gang (Bonus Track Version),Pop,4/4/2006,Rascal Flatts,,,
18,4:08,FOUR (The Ultimate Edition),Pop,11/17/2014,One Direction,,,
Dollhouse (Jai Wolf Remix),4:09,Dollhouse (The Remixes) - EP,Alternative,7/22/2014,Melanie Martinez,,,
Mystery of Love,4:09,Call Me By Your Name (Original Motion Picture Soundtrack),Soundtrack,11/3/2017,Various Artists,,,
Often,4:09,Beauty Behind the Madness,R&B/Soul,7/31/2014,The Weeknd,,,
Don't Take the Girl,4:10,Greatest Hits,Country,3/22/1994,Tim McGraw,,,
1-[phone] (feat. Alessia Cara & Khalid),4:10,Everybody,Hip Hop/Rap,,Logic,,,
Where Are Ü Now (with Justin Bieber),4:10,Skrillex and Diplo Present Jack Ü,Dance,2/27/2015,Skrillex & Diplo,,,
Yeah! (feat. Lil Jon & Ludacris),4:10,Confessions,R&B/Soul,1/27/2004,Usher,,,
Earned It (Fifty Shades of Grey),4:11,Fifty Shades of Grey (Original Motion Picture Soundtrack),Soundtrack,12/23/2014,Various Artists,,,
JUST LIKE YOU,4:11,CLOUDS (THE MIXTAPE),Hip-Hop/Rap,3/26/2021,NF,,,
Thunder / Young Dumb & Broke (Medley),4:11,Thunder / Young Dumb & Broke (Medley) - Single,Alternative,12/20/2017,Imagine Dragons & Khalid,,,
Give It All We Got Tonight,4:11,Love Is Everything,Country,10/29/2012,George Strait,,,
MAMACITA,4:11,Translation,Pop,4/9/2020,Black Eyed Peas,,,
I Don't Mind (feat. Juicy J),4:12,I Don't Mind (feat. Juicy J) - Single,R&B/Soul,11/21/2014,Usher,,,
Modern Loneliness,4:12,~How I'm Feeling~,Pop,2/20/2020,Lauv,,,
My Stress,4:13,The Search,Hip-Hop/Rap,7/26/2019,NF,,,
Let Her Go,4:13,All the Little Lights,Singer/Songwriter,2/24/2012,Passenger,,,
For the First Time,4:13,Science & Faith (Bonus Track Version),Pop,8/20/2010,The Script,,,
Alphabet Boy,4:13,Cry Baby (Deluxe Edition),Alternative,8/14/2015,Melanie Martinez,,,
Lay Me Down,4:13,In the Lonely Hour,Pop,2/15/2013,Sam Smith,,,
Young Forever (feat. Mr Hudson),4:14,The Blueprint 3,Hip-Hop/Rap,9/8/2009,JAY-Z,,,
Good Life,4:14,Waking Up,Pop,11/17/2009,OneRepublic,,,
Let Me Love You (Until You Learn to Love Yourself),4:14,Let Me Love You (Until You Learn to Love Yourself) - Single,R&B/Soul,7/10/2012,Ne-Yo,,,
Right Back (feat. A Boogie wit da Hoodie),4:15,Right Back (feat. A Boogie wit da Hoodie) - Single,R&B/Soul,8/2/2019,Khalid,,,
Rockstar,4:15,All the Right Reasons,Rock,9/26/2005,Nickelback,,,
Cop Car,4:17,Fuse,Country,9/10/2013,Keith Urban,,,
Elastic Heart,4:17,1000 Forms of Fear,Pop,7/4/2014,Sia,,,
Feeling Whitney,4:17,Stoney (Deluxe),Hip-Hop/Rap,12/9/2016,Post Malone,,,
Counting Stars,4:17,Native,Pop,3/25/2013,OneRepublic,,,
Therapy,4:18,American Teen,R&B/Soul,3/3/2017,Khalid,,,
She Will Be Loved,4:18,Songs About Jane,Vocal,6/25/2002,Maroon 5,,,
Wonderwall (Remastered),4:19,(What's The Story) Morning Glory? [Deluxe Remastered Edition],Indie Rock,10/2/1995,Oasis,,,
Unwritten,4:19,Unwritten,Pop,9/6/2004,Natasha Bedingfield,,,
Love In This Club (feat. Young Jeezy),4:20,Here I Stand (Deluxe Version),R&B/Soul,2/22/2008,Usher,,,
Drops of Jupiter,4:20,Drops of Jupiter,Rock,2/20/2001,Train,,,
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",4:20,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo) - Single",Hip-Hop/Rap,7/27/2018,DJ Khaled,,,
Switch Up (feat. Big Rod),4:20,Switch Up (feat. Big Rod) - Single,Hip Hop/Rap,7/12/2016,Toni Romiti,,,
No Guidance (feat. Drake),4:21,Indigo (Extended),R&B/Soul,6/12/2019,Chris Brown,,,
Bad Liar,4:21,Origins (Deluxe),Alternative,11/9/2018,Imagine Dragons,,,
Breakeven (Falling to Pieces),4:21,The Script,Pop,8/8/2008,The Script,,,
Talladega,4:22,The Outsiders,Country,2/11/2014,Eric Church,,,
American Soldier,4:22,Shock 'n Y'all,Country,11/4/2003,Toby Keith,,,
OTW,4:23,OTW - Single,R&B/Soul,4/20/2018,"Khalid, 6LACK & Ty Dolla $ign",,,
Love the Way You Lie (feat. Rihanna),4:23,Recovery (Deluxe Edition),Hip-Hop/Rap,6/18/2010,Eminem,,,
Wild Thing,4:24,Loc-ed After Dark (Expanded Edition),Hip Hop/Rap,1/1/1989,Tone-Loc,,,
Zydeco Train,4:26,Zydeco Train,Hip Hop/Rap,12/27/2005,Travis Matte and the Zydeco Kingpins,,,
We Rise,4:26,We Rise - Single,Dance,2/15/2015,San Holo,,,
Little Talks,4:27,My Head Is An Animal,Alternative,9/20/2011,Of Monsters and Men,,,
Car Radio,4:28,Vessel,Alternative,7/8/2011,twenty one pilots,,,
Pills N Potions,4:28,The Pinkprint (Deluxe Version),Hip Hop/Rap,5/21/2014,Nicki Minaj,,,
Ms. Jackson,4:31,Stankonia,Hip Hop/Rap,10/3/2000,Outkast,,,
Where Is the Love?,4:33,Elephunk,Pop,6/16/2003,Black Eyed Peas,,,
"Tko (feat. J Cole, A$AP Rocky & Pusha T) [Black Friday Remix]",4:33,"Tko (feat. J Cole, A$AP Rocky & Pusha T) [Black Friday Remix] - Single",Pop,12/11/2013,Justin Timberlake,,,
You Say,4:35,Look Up Child,Christian,7/13/2018,Lauren Daigle,,,
Lost Boy,4:36,Safe Haven,Singer/Songwriter,2/12/2015,Ruth B.,,,
Life Is a Highway,4:36,"Greatest Hits, Vol. 1 (Remastered)",Country,10/11/2006,Rascal Flatts,,,
Rake It Up (feat. Nicki Minaj),4:36,I Still Am,Hip Hop/Rap,6/2/2017,Yo Gotti,,,
I Will Wait,4:37,Babel,Alternative,8/7/2012,Mumford & Sons,,,
Perfect,4:37,"No Pads, No Helmets...Just Balls (15th Anniversary Tour Edition)",Rock,3/19/2002,Simple Plan,,,
Me So Horny,4:38,The 2 Live Crew's Greatest Hits,Hip Hop/Rap,10/6/1992,The 2 Live Crew,,,
Studio (feat. BJ the Chicago Kid),4:38,Oxymoron,Hip Hop/Rap,2/25/2014,ScHoolboy Q,,,
Rocket Man (I Think It's Going To Be a Long Long Time) [Remastered],4:42,Diamonds (Deluxe),Pop,1/1/1972,Elton John,,,
Scream & Shout (feat. Britney Spears),4:42,#willpower (Deluxe),Pop,11/20/2012,will.i.am,,,
Cry Me a River,4:48,Justified,Pop,11/5/2002,Justin Timberlake,,,
TKO (Radio Edit),4:49,TKO (Radio Edit) - Single,Pop,9/20/2013,Justin Timberlake,,,
Dilemma (feat. Kelly Rowland),4:49,Nellyville,Hip-Hop/Rap,6/25/2002,Nelly,,,
Ride Wit Me (feat. City Spud),4:50,Country Grammar,Hip-Hop/Rap,6/27/2000,Nelly,,,
Black Beatles (feat. Gucci Mane),4:52,SremmLife 2 (Deluxe),Hip Hop/Rap,8/12/2016,Rae Sremmurd,,,
All the Way Turnt Up,4:55,All the Way Turnt Up (feat. Soulja Boy Tell'em) - Single,Hip Hop/Rap,1/1/2010,Roscoe Dash,,,
The Judge,4:58,Blurryface,Alternative,5/17/2015,twenty one pilots,,,
Animals,5:04,Gold Skies - EP,Dance,7/8/2014,Martin Garrix,,,
Welcome to the Black Parade,5:11,The Black Parade,Alternative,10/23/2006,My Chemical Romance,,,
Slippery (feat. Gucci Mane),5:12,Culture,Hip-Hop,1/27/2017,Migos,,,
SICKO MODE,5:13,ASTROWORLD,Hip-Hop/Rap,8/21/2018,Travis Scott,,,
The Room Where It Happens,5:18,Hamilton: An American Musical (Original Broadway Cast Recording),Soundtrack,9/25/2015,Lin-Manuel Miranda,,,
How Could You Leave Us,5:23,Therapy Session,Hip-Hop/Rap,4/22/2016,NF,,,
Chlorine,5:24,Trench,Alternative,10/5/2018,twenty one pilots,,,
Bandito,5:31,Trench,Alternative,10/5/2018,twenty one pilots,,,
In the Air Tonight,5:36,Face Value (Deluxe Edition),Rock,1/1/1981,Phil Collins,,,
Mirrors,8:06,The 20/20 Experience (Deluxe Version),Pop,2/11/2013,Justin Timberlake,,,
Pillow Talking (feat. B.Rain),10:46,Professional Rapper,Hip-Hop,7/31/2015,Lil Dicky,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
